Date,Portfolio name,Currency,Campaign Name,Bidding strategy,Placement,Impressions,Clicks,Cost Per Click (CPC),Spend,7 Day Total Sales ,Total Advertising Cost of Sales (ACoS) ,Total Return on Advertising Spend (RoAS),7 Day Total Orders (#),7 Day Total Units (#)
"Oct 06, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,63,1,$ 0.67,$ 0.67,$ 0.00,,0.00,0,0
"Oct 07, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,56,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,43,0,,$ 0.00,$ 0.00,,,0,0
"Oct 09, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,31,0,,$ 0.00,$ 0.00,,,0,0
"Oct 10, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,246,1,$ 0.77,$ 0.77,$ 0.00,,0.00,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,276,1,$ 0.42,$ 0.42,$ 0.00,,0.00,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Product pages on Amazon,306,0,,$ 0.00,$ 0.00,,,0,0
"Oct 06, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1135,8,$ 0.08,$ 0.61,$ 8.49,7.1849%,13.92,1,1
"Oct 07, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1267,2,$ 0.04,$ 0.07,$ 0.00,,0.00,0,0
"Oct 08, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1336,11,$ 0.07,$ 0.80,$ 37.64,2.1254%,47.05,6,7
"Oct 09, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1318,3,$ 0.09,$ 0.26,$ 0.00,,0.00,0,0
"Oct 10, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1361,0,,$ 0.00,$ 0.00,,,0,0
"Oct 11, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1270,1,$ 0.09,$ 0.09,$ 0.00,,0.00,0,0
"Oct 12, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Product pages on Amazon,1450,1,$ 0.09,$ 0.09,$ 0.00,,0.00,0,0
"Oct 06, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,4195,16,$ 0.47,$ 7.58,$ 8.98,84.4098%,1.18,2,2
"Oct 07, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,2200,4,$ 0.51,$ 2.03,$ 0.00,,0.00,0,0
"Oct 08, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,3454,9,$ 0.71,$ 6.39,$ 0.00,,0.00,0,0
"Oct 09, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,3196,14,$ 0.59,$ 8.19,$ 27.47,29.8143%,3.35,3,3
"Oct 10, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,2922,11,$ 0.57,$ 6.32,$ 4.22,149.7630%,0.67,1,1
"Oct 11, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,4619,10,$ 0.73,$ 7.28,$ 9.66,75.3623%,1.33,2,2
"Oct 12, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Product pages on Amazon,5764,18,$ 0.54,$ 9.68,$ 14.97,64.6627%,1.55,2,3
"Oct 06, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,10200,21,$ 0.72,$ 15.06,$ 76.96,19.5686%,5.11,4,4
"Oct 07, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,10623,9,$ 0.84,$ 7.55,$ 10.99,68.6988%,1.46,1,1
"Oct 08, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,9698,11,$ 0.59,$ 6.48,$ 0.00,,0.00,0,0
"Oct 09, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,9314,6,$ 0.43,$ 2.55,$ 0.00,,0.00,0,0
"Oct 10, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,9202,15,$ 0.77,$ 11.57,$ 0.00,,0.00,0,0
"Oct 11, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,8746,16,$ 0.64,$ 10.30,$ 0.00,,0.00,0,0
"Oct 12, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Product pages on Amazon,10052,15,$ 0.82,$ 12.30,$ 0.00,,0.00,0,0
"Oct 06, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,50,1,$ 0.09,$ 0.09,$ 0.00,,0.00,0,0
"Oct 07, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,81,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,129,0,,$ 0.00,$ 0.00,,,0,0
"Oct 09, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,53,0,,$ 0.00,$ 0.00,,,0,0
"Oct 10, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,101,0,,$ 0.00,$ 0.00,,,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,110,0,,$ 0.00,$ 0.00,,,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Product pages on Amazon,137,0,,$ 0.00,$ 0.00,,,0,0
"Oct 06, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,4,0,,$ 0.00,$ 0.00,,,0,0
"Oct 07, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,5,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,2,0,,$ 0.00,$ 0.00,,,0,0
"Oct 09, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,6,0,,$ 0.00,$ 0.00,,,0,0
"Oct 10, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,6,0,,$ 0.00,$ 0.00,,,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,1,0,,$ 0.00,$ 0.00,,,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,Rest of search on Amazon,7,0,,$ 0.00,$ 0.00,,,0,0
"Oct 06, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,218,0,,$ 0.00,$ 0.00,,,0,0
"Oct 07, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,303,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,311,1,$ 0.07,$ 0.07,$ 0.00,,0.00,0,0
"Oct 09, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,240,1,$ 0.02,$ 0.02,$ 4.99,0.4008%,249.50,1,1
"Oct 10, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,399,2,$ 0.07,$ 0.13,$ 0.00,,0.00,0,0
"Oct 11, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,315,1,$ 0.07,$ 0.07,$ 0.00,,0.00,0,0
"Oct 12, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,Rest of search on Amazon,330,3,$ 0.06,$ 0.19,$ 0.00,,0.00,0,0
"Oct 06, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,612,6,$ 0.46,$ 2.76,$ 10.98,25.1366%,3.98,2,2
"Oct 07, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,502,4,$ 0.48,$ 1.91,$ 3.95,48.3544%,2.07,1,1
"Oct 08, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,736,4,$ 0.47,$ 1.86,$ 10.43,17.8332%,5.61,2,2
"Oct 09, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,756,4,$ 0.45,$ 1.81,$ 0.00,,0.00,0,0
"Oct 10, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,806,5,$ 0.30,$ 1.52,$ 16.97,8.9570%,11.16,3,3
"Oct 11, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,1088,5,$ 0.48,$ 2.38,$ 12.99,18.3218%,5.46,1,1
"Oct 12, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,Rest of search on Amazon,1064,5,$ 0.44,$ 2.20,$ 0.00,,0.00,0,0
"Oct 06, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,744,1,$ 0.64,$ 0.64,$ 0.00,,0.00,0,0
"Oct 07, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,747,3,$ 0.37,$ 1.11,$ 0.00,,0.00,0,0
"Oct 08, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,635,2,$ 0.28,$ 0.56,$ 0.00,,0.00,0,0
"Oct 09, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,991,4,$ 0.26,$ 1.04,$ 0.00,,0.00,0,0
"Oct 10, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,966,2,$ 0.79,$ 1.58,$ 0.00,,0.00,0,0
"Oct 11, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,1069,1,$ 0.51,$ 0.51,$ 0.00,,0.00,0,0
"Oct 12, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,Rest of search on Amazon,945,3,$ 0.33,$ 1.00,$ 0.00,,0.00,0,0
"Oct 06, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,90,0,,$ 0.00,$ 0.00,,,0,0
"Oct 07, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,86,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,108,0,,$ 0.00,$ 0.00,,,0,0
"Oct 09, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,122,0,,$ 0.00,$ 0.00,,,0,0
"Oct 10, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,105,0,,$ 0.00,$ 0.00,,,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,108,0,,$ 0.00,$ 0.00,,,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,Rest of search on Amazon,122,1,$ 1.46,$ 1.46,$ 0.00,,0.00,0,0
"Oct 06, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,First page Top of Search on Amazon,2,0,,$ 0.00,$ 0.00,,,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,First page Top of Search on Amazon,1,0,,$ 0.00,$ 0.00,,,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,First page Top of Search on Amazon,1,1,$ 0.77,$ 0.77,$ 0.00,,0.00,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Auto_Royal_Gelatin,Dynamic bids - up and down,First page Top of Search on Amazon,2,0,,$ 0.00,$ 0.00,,,0,0
"Oct 06, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,155,16,$ 0.06,$ 1.00,$ 23.94,4.1771%,23.94,5,6
"Oct 07, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,238,19,$ 0.07,$ 1.32,$ 32.92,4.0097%,24.94,6,8
"Oct 08, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,138,10,$ 0.07,$ 0.67,$ 3.99,16.7920%,5.96,1,1
"Oct 09, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,137,16,$ 0.08,$ 1.30,$ 52.14,2.4933%,40.11,10,10
"Oct 10, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,67,3,$ 0.06,$ 0.17,$ 3.99,4.2607%,23.47,1,1
"Oct 11, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,15,3,$ 0.02,$ 0.07,$ 0.00,,0.00,0,0
"Oct 12, 2019",Ingredients,USD,ingredients auto,Dynamic bids - up and down,First page Top of Search on Amazon,19,3,$ 0.06,$ 0.17,$ 8.49,2.0024%,49.94,1,1
"Oct 06, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,579,40,$ 0.51,$ 20.32,$ 54.78,37.0938%,2.70,12,12
"Oct 07, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,607,40,$ 0.68,$ 27.04,$ 70.07,38.5900%,2.59,12,12
"Oct 08, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,603,38,$ 0.58,$ 21.92,$ 54.81,39.9927%,2.50,9,9
"Oct 09, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,601,32,$ 0.62,$ 19.83,$ 33.95,58.4094%,1.71,5,5
"Oct 10, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,528,33,$ 0.66,$ 21.93,$ 77.45,28.3150%,3.53,9,16
"Oct 11, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,632,35,$ 0.59,$ 20.59,$ 49.88,41.2791%,2.42,8,9
"Oct 12, 2019",Ingredients,USD,Ingredients,Dynamic bids - up and down,First page Top of Search on Amazon,554,28,$ 0.65,$ 18.11,$ 58.58,30.9150%,3.23,9,10
"Oct 06, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,262,3,$ 1.51,$ 4.52,$ 0.00,,0.00,0,0
"Oct 07, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,261,3,$ 0.68,$ 2.05,$ 0.00,,0.00,0,0
"Oct 08, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,282,1,$ 0.39,$ 0.39,$ 0.00,,0.00,0,0
"Oct 09, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,244,3,$ 0.59,$ 1.77,$ 0.00,,0.00,0,0
"Oct 10, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,333,4,$ 0.89,$ 3.56,$ 17.98,19.7998%,5.05,1,2
"Oct 11, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,308,5,$ 0.48,$ 2.39,$ 69.99,3.4148%,29.28,1,1
"Oct 12, 2019",Desserts,USD,Desserts,Dynamic bids - up and down,First page Top of Search on Amazon,263,1,$ 1.52,$ 1.52,$ 0.00,,0.00,0,0
"Oct 06, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,29,0,,$ 0.00,$ 0.00,,,0,0
"Oct 07, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,33,1,$ 0.45,$ 0.45,$ 0.00,,0.00,0,0
"Oct 08, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,32,2,$ 0.79,$ 1.58,$ 0.00,,0.00,0,0
"Oct 09, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,26,1,$ 0.11,$ 0.11,$ 0.00,,0.00,0,0
"Oct 10, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,28,1,$ 0.47,$ 0.47,$ 0.00,,0.00,0,0
"Oct 11, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,24,0,,$ 0.00,$ 0.00,,,0,0
"Oct 12, 2019",Desserts,USD,Desserts_Royal_Cheesecake,Dynamic bids - up and down,First page Top of Search on Amazon,14,1,$ 0.23,$ 0.23,$ 0.00,,0.00,0,0
